record_id,subjective_quality_score,visit_count
16694,3,1
16695,9,1
16696,10,1
16697,3,1
16698,3,1
16699,10,1
16700,3,2
16701,2,1
16702,2,1
16703,2,1
16704,3,4
16705,6,1
16706,3,5
16707,2,1
16708,3,1
16709,3,1
16710,1,1
16711,9,1
16712,3,3
16713,10,1
16714,1,1
16715,3,1
16716,3,5
16717,9,1
16718,9,1
16719,9,1
16720,10,4
16721,0,1
16722,3,1
16723,10,1
16724,2,1
16725,9,1
16726,1,1
16727,6,1
16728,10,1
16729,3,1
16730,3,8
16731,10,1
16732,2,1
16733,2,1
16734,1,1
16735,3,1
16736,9,1
16737,3,1
16738,6,1
16739,3,2
16740,2,1
16741,5,5
16742,3,4
16743,1,1
16744,9,1
16745,5,3
16746,5,3
16747,10,1
16748,3,4
16749,1,1
16750,3,1
16751,2,1
16752,10,1
16753,10,1
16754,4,5
16755,3,3
16756,3,8
16757,3,2
16758,5,4
16759,3,2
16760,3,3
16761,3,2
16762,10,6
16763,3,3
16764,3,6
16765,10,5
16766,10,6
16767,3,4
16768,3,5
16769,5,4
16770,3,5
16771,4,6
16772,3,3
16773,3,6
16774,5,3
16775,3,4
16776,3,4
16777,3,2
16778,3,5
16779,3,3
16780,3,5
16781,3,2
16782,3,3
16783,5,6
16784,3,2
16785,3,7
16786,3,6
16787,3,3
16788,5,5
16789,3,7
16790,5,4
16791,3,4
16792,10,7
16793,10,6
16794,5,5
16795,3,4
16796,4,7
16797,3,5
16798,3,3
16799,3,5
16800,3,4
16801,3,3
16802,3,5
16803,3,3
16804,3,3
16805,10,7
16806,3,6
16807,3,6
16808,5,7
16809,3,6
16810,3,4
16811,3,4
16812,3,7
16813,5,6
16814,3,7
16815,4,8
16816,3,8
16817,3,6
16818,10,1
16819,10,1
16820,4,1
16821,0,1
16822,3,1
16823,7,1
16824,3,1
16825,2,1
16826,3,5
16827,0,1
16828,9,1
16829,3,1
16830,3,5
16831,1,1
16832,2,1
16833,10,1
16834,5,1
16835,2,1
16836,1,1
16837,10,1
16838,0,1
16839,9,1
16840,9,1
16841,3,6
16842,1,1
16843,2,1
16844,3,1
16845,10,1
16846,0,1
16847,3,1
16848,3,1
16849,0,1
16850,3,1
16851,10,1
16852,3,8
16853,5,8
16854,3,6
16855,0,1
16856,3,7
16857,10,8
16858,0,1
16859,3,1
16860,1,1
16861,0,1
16862,2,1
16863,1,1
16864,3,5
16865,3,4
16866,3,1
16867,9,1
16868,3,7
16869,2,1
16870,3,1
16871,3,1
16872,3,4
16873,10,1
16874,3,1
16875,3,1
16876,1,1
16877,1,1
16878,2,1
16879,0,1
16880,2,1
16881,3,1
16882,3,5
16883,1,1
16884,9,1
16885,3,4
16886,2,1
16887,3,4
16888,10,1
16889,10,1
16890,10,8
16891,5,5
16892,5,6
16893,3,4
16894,3,5
16895,10,7
16896,3,6
16897,3,8
16898,3,2
16899,3,6
16900,3,2
16901,10,1
16902,1,1
16903,9,1
16904,2,1
16905,1,1
16906,2,1
16907,1,1
16908,10,1
16909,3,1
16910,3,6
16911,9,1
16912,1,1
16913,10,1
16914,2,1
16915,3,1
16916,10,1
16917,2,1
16918,3,1
16919,5,6
16920,10,1
16921,1,1
16922,9,1
16923,10,8
16924,9,1
16925,2,1
16926,1,1
16927,1,1
16928,10,1
16929,9,1
16930,1,1
16931,10,1
16932,3,7
16933,10,1
16934,3,1
16935,9,1
16936,2,1
16937,9,1
16938,2,1
16939,10,1
16940,2,1
16941,10,1
16942,2,1
16943,3,1
16944,7,1
16945,3,5
16946,9,1
16947,9,1
16948,1,1
16949,3,8
16950,3,1
16951,3,5
16952,0,1
16953,1,1
16954,2,1
16955,9,1
16956,3,1
16957,3,6
16958,3,1
16959,0,1
16960,3,5
16961,9,1
16962,4,1
16963,10,1
16964,3,1
16965,10,1
16966,4,1
16967,3,5
16968,0,1
16969,2,1
16970,9,1
16971,3,1
16972,2,1
16973,10,1
16974,3,7
16975,9,1
16976,9,1
16977,1,1
16978,2,1
16979,3,8
16980,10,1
16981,10,1
16982,3,6
16983,2,1
16984,3,1
16985,5,7
16986,3,7
16987,3,8
16988,3,5
16989,5,7
16990,3,6
16991,3,8
16992,3,8
16993,3,6
16994,3,7
16995,5,8
16996,3,7
16997,3,7
16998,3,6
16999,9,1
17000,3,7
17001,0,1
17002,2,1
17003,9,1
17004,10,1
17005,7,1
17006,0,1
17007,0,1
17008,10,1
17009,9,1
17010,3,1
17011,3,1
17012,3,1
17013,3,2
17014,0,1
17015,1,1
17016,9,1
17017,10,1
17018,2,1
17019,2,1
17020,3,1
17021,3,8
17022,10,1
17023,2,1
17024,3,1
17025,3,6
17026,1,1
17027,9,1
17028,1,1
17029,2,1
17030,4,2
17031,10,1
17032,10,1
17033,7,1
17034,9,1
17035,9,1
17036,3,1
17037,10,1
17038,3,1
17039,5,7
17040,3,1
17041,1,1
17042,10,1
17043,1,1
17044,3,1
17045,3,1
17046,9,1
17047,3,3
17048,2,1
17049,1,1
17050,1,1
17051,3,1
17052,3,3
17053,5,8
17054,3,7
17055,3,6
17056,4,3
17057,3,2
17058,10,2
17059,3,8
17060,3,8
17061,3,8
17062,0,1
17063,2,1
17064,1,1
17065,3,3
17066,3,1
17067,10,1
17068,10,1
17069,3,1
17070,9,1
17071,2,1
17072,0,1
17073,2,1
17074,9,1
17075,2,1
17076,1,1
17077,3,1
17078,9,1
17079,10,1
17080,3,8
17081,9,1
17082,0,1
17083,2,1
17084,0,1
17085,3,7
17086,10,1
17087,2,1
17088,2,1
17089,2,1
17090,10,1
17091,2,1
17092,10,1
17093,0,1
17094,3,1
17095,10,1
17096,1,1
17097,2,1
17098,2,1
17099,2,1
17100,1,1
17101,9,1
17102,1,1
17103,4,1
17104,3,1
17105,3,1
17106,3,1
17107,3,2
17108,0,1
17109,2,1
17110,3,1
17111,3,7
17112,3,1
17113,9,1
17114,2,1
17115,3,2
17116,3,1
17117,9,1
17118,0,1
17119,3,1
17120,3,8
17121,9,1
17122,9,1
17123,3,7
17124,3,7
17125,6,1
17126,3,1
17127,10,1
17128,3,4
17129,3,4
17130,5,8
17131,3,7
17132,3,5
17133,3,8
17134,3,2
17135,3,2
17136,2,1
17137,3,1
17138,9,1
17139,3,8
17140,4,4
17141,10,1
17142,3,1
17143,0,1
17144,10,1
17145,3,8
17146,10,1
17147,2,1
17148,10,1
17149,0,1
17150,9,1
17151,10,1
17152,3,4
17153,3,1
17154,2,1
17155,10,1
17156,10,1
17157,10,1
17158,9,1
17159,1,1
17160,3,1
17161,1,1
17162,3,2
17163,3,1
17164,10,1
17165,9,1
17166,10,1
17167,3,1
17168,2,1
17169,3,8
17170,10,1
17171,10,1
17172,9,1
17173,3,1
17174,3,1
17175,2,1
17176,2,1
17177,2,1
17178,3,3
17179,3,1
17180,3,2
17181,3,8
17182,3,1
17183,3,1
17184,1,1
17185,2,1
17186,6,1
17187,4,1
17188,10,3
17189,3,1
17190,0,1
17191,1,1
17192,10,1
17193,1,1
17194,0,1
17195,0,1
17196,7,1
17197,9,1
17198,2,1
17199,3,3
17200,0,1
17201,3,3
17202,2,1
17203,7,1
17204,3,1
17205,3,5
17206,3,6
17207,3,4
17208,3,3
17209,10,4
17210,3,3
17211,3,3
17212,3,6
17213,3,3
17214,3,4
17215,3,5
17216,3,4
17217,4,5
17218,3,6
17219,3,4
17220,3,4
17221,3,5
17222,3,4
17223,3,7
17224,3,4
17225,10,5
17226,3,5
17227,4,6
17228,3,5
17229,3,7
17230,3,6
17231,3,1
17232,3,5
17233,9,1
17234,10,1
17235,0,1
17236,10,6
17237,4,1
17238,10,1
17239,9,1
17240,1,1
17241,2,1
17242,2,1
17243,3,5
17244,2,1
17245,10,1
17246,3,1
17247,7,1
17248,3,6
17249,4,1
17250,3,1
17251,2,1
17252,10,1
17253,10,1
17254,1,1
17255,9,1
17256,10,1
17257,9,1
17258,10,1
17259,10,1
17260,10,1
17261,3,1
17262,10,1
17263,9,1
17264,0,1
17265,10,1
17266,3,1
17267,3,1
17268,10,1
17269,9,1
17270,7,1
17271,3,1
17272,9,1
17273,10,1
17274,3,1
17275,5,1
17276,3,6
17277,9,1
17278,1,1
17279,9,1
17280,3,1
17281,9,1
17282,10,1
17283,3,1
17284,10,1
17285,2,1
17286,3,1
17287,1,1
17288,2,1
17289,9,1
17290,3,5
17291,3,8
17292,2,1
17293,3,1
17294,10,1
17295,0,1
17296,10,1
17297,9,1
17298,9,1
17299,2,1
17300,2,1
17301,9,1
17302,4,7
17303,1,1
17304,2,1
17305,3,1
17306,3,7
17307,1,1
17308,3,5
17309,3,8
17310,3,2
17311,3,2
17312,2,1
17313,2,1
17314,2,1
17315,2,1
17316,4,8
17317,1,1
17318,2,1
17319,2,1
17320,10,1
17321,5,2
17322,1,1
17323,9,1
17324,3,1
17325,10,1
17326,10,1
17327,0,1
17328,10,1
17329,2,1
17330,9,1
17331,0,1
17332,10,7
17333,0,1
17334,5,1
17335,3,1
17336,1,1
17337,6,1
17338,10,1
17339,2,1
17340,3,1
17341,3,1
17342,10,1
17343,3,1
17344,9,1
17345,0,1
17346,3,2
17347,10,1
17348,10,1
17349,1,1
17350,10,1
17351,0,1
17352,3,1
17353,3,6
17354,3,1
17355,3,7
17356,9,1
17357,3,6
17358,10,1
17359,3,1
17360,9,1
17361,3,1
17362,2,1
17363,10,1
17364,3,1
17365,10,1
17366,3,7
17367,9,1
17368,3,2
17369,0,1
17370,3,1
17371,10,1
17372,2,1
17373,3,2
17374,0,1
17375,1,1
17376,9,1
17377,10,1
17378,0,1
17379,9,1
17380,3,7
17381,10,1
17382,9,1
17383,7,1
17384,3,8
17385,1,1
17386,2,1
17387,3,6
17388,3,6
17389,3,2
17390,3,7
17391,3,7
17392,3,3
17393,3,3
17394,10,1
17395,3,1
17396,3,1
17397,1,1
17398,10,1
17399,0,1
17400,3,1
17401,1,1
17402,2,1
17403,1,1
17404,2,1
17405,3,8
17406,3,8
17407,10,1
17408,1,1
17409,3,7
17410,2,1
17411,10,8
17412,0,1
17413,3,7
17414,1,1
17415,4,1
17416,3,1
17417,1,1
17418,3,1
17419,10,1
17420,9,1
17421,3,1
17422,9,1
17423,9,1
17424,3,8
17425,3,1
17426,3,1
17427,10,1
17428,10,1
17429,10,1
17430,9,1
17431,10,1
17432,1,1
17433,3,3
17434,10,1
17435,1,1
17436,3,1
17437,9,1
17438,3,1
17439,3,2
17440,3,2
17441,5,3
17442,3,3
17443,2,1
17444,3,1
17445,7,1
17446,3,3
17447,10,1
17448,0,1
17449,1,1
17450,10,1
17451,5,2
17452,3,1
17453,3,1
17454,3,1
17455,2,1
17456,10,1
17457,3,8
17458,1,1
17459,2,1
17460,9,1
17461,10,1
17462,10,1
17463,3,1
17464,3,1
17465,5,3
17466,2,1
17467,10,1
17468,2,1
17469,3,1
17470,5,4
17471,9,1
17472,10,1
17473,3,1
17474,10,1
17475,3,1
17476,3,1
17477,3,1
17478,3,4
17479,3,1
17480,3,1
17481,1,1
17482,2,1
17483,1,1
17484,10,1
17485,10,1
17486,10,1
17487,1,1
17488,3,2
17489,10,1
17490,9,1
17491,10,1
17492,3,2
17493,9,1
17494,10,1
17495,10,1
17496,3,2
17497,10,1
17498,10,1
17499,3,1
17500,9,1
17501,3,4
17502,1,1
17503,3,1
17504,9,1
17505,3,8
17506,3,1
17507,0,1
17508,3,4
17509,2,1
17510,10,1
17511,3,3
17512,1,1
17513,3,3
17514,9,1
17515,0,1
17516,1,1
17517,3,3
17518,3,8
17519,7,1
17520,7,1
17521,9,1
17522,2,1
17523,1,1
17524,3,1
17525,2,1
17526,10,1
17527,7,1
17528,0,1
17529,3,4
17530,3,8
17531,3,4
17532,3,2
17533,3,5
17534,10,2
17535,2,1
17536,3,1
17537,1,1
17538,3,1
17539,2,1
17540,3,1
17541,10,1
17542,0,1
17543,9,1
17544,9,1
17545,2,1
17546,10,1
17547,10,1
17548,2,1
17549,3,5
17550,3,1
17551,10,1
17552,0,1
17553,2,1
17554,3,5
17555,3,1
17556,3,1
17557,0,1
17558,3,1
17559,1,1
17560,3,1
17561,5,1
17562,1,1
17563,9,1
17564,3,4
17565,1,1
17566,9,1
17567,10,1
17568,3,1
17569,10,1
17570,9,1
17571,1,1
17572,1,1
17573,10,1
17574,9,1
17575,10,1
17576,9,1
17577,3,5
17578,2,1
17579,3,3
17580,10,1
17581,1,1
17582,3,2
17583,10,1
17584,2,1
17585,0,1
17586,1,1
17587,2,1
17588,3,1
17589,0,1
17590,2,1
17591,5,4
17592,1,1
17593,1,1
17594,10,1
17595,3,1
17596,2,1
17597,2,1
17598,2,1
17599,2,1
17600,3,4
17601,3,1
17602,10,1
17603,2,1
17604,7,1
17605,3,4
17606,0,1
17607,9,1
17608,3,3
17609,5,5
17610,3,1
17611,2,1
17612,10,1
17613,3,1
17614,9,1
17615,3,3
17616,2,1
17617,9,1
17618,0,1
17619,7,1
17620,3,5
17621,3,3
17622,5,5
17623,10,3
17624,5,2
17625,3,6
17626,3,5
17627,3,2
17628,3,4
17629,3,2
17630,3,6
17631,3,5
17632,3,6
17633,3,4
17634,3,6
17635,5,6
17636,3,3
17637,3,4
17638,3,6
17639,3,5
17640,3,2
17641,3,3
17642,3,6
17643,3,4
17644,3,5
17645,3,4
17646,10,4
17647,3,7
17648,3,7
17649,3,3
17650,3,3
17651,3,7
17652,3,7
17653,5,3
17654,3,6
17655,3,5
17656,3,7
17657,3,6
17658,5,6
17659,5,7
17660,3,5
17661,3,4
17662,3,5
17663,3,8
17664,3,7
17665,3,8
17666,5,7
17667,3,1
17668,0,1
17669,1,1
17670,0,1
17671,3,1
17672,9,1
17673,10,1
17674,10,1
17675,6,1
17676,3,1
17677,10,1
17678,2,1
17679,0,1
17680,3,6
17681,3,1
17682,3,6
17683,4,1
17684,1,1
17685,9,1
17686,2,1
17687,3,1
17688,3,1
17689,3,4
17690,9,1
17691,10,1
17692,3,1
17693,3,4
17694,10,1
17695,3,7
17696,10,1
17697,3,8
17698,3,1
17699,3,1
17700,3,5
17701,4,1
17702,3,1
17703,2,1
17704,3,1
17705,9,1
17706,5,8
17707,7,1
17708,10,1
17709,3,8
17710,3,1
17711,10,5
17712,7,1
17713,2,1
17714,9,1
17715,2,1
17716,1,1
17717,10,1
17718,3,1
17719,2,1
17720,0,1
17721,2,1
17722,2,1
17723,3,1
17724,9,1
17725,9,1
17726,5,4
17727,3,7
17728,3,6
17729,3,8
17730,3,7
17731,5,8
17732,2,1
17733,9,1
17734,6,1
17735,1,1
17736,3,6
17737,5,1
17738,10,1
17739,3,8
17740,0,1
17741,3,2
17742,3,1
17743,0,1
17744,1,1
17745,3,5
17746,9,1
17747,10,1
17748,3,1
17749,1,1
17750,10,1
17751,3,1
17752,2,1
17753,2,1
17754,0,1
17755,4,1
17756,3,1
17757,1,1
17758,10,1
17759,2,1
17760,3,8
17761,3,6
17762,3,2
17763,5,5
17764,2,1
17765,0,1
17766,10,1
17767,2,1
17768,9,1
17769,0,1
17770,3,1
17771,3,1
17772,3,1
17773,10,1
17774,3,1
17775,3,1
17776,10,1
17777,2,1
17778,1,1
17779,10,1
17780,9,1
17781,3,1
17782,1,1
17783,0,1
17784,3,1
17785,1,1
17786,1,1
17787,10,1
17788,10,1
17789,2,1
17790,9,1
17791,2,1
17792,10,1
17793,10,1
17794,10,1
17795,3,8
17796,9,1
17797,10,1
17798,3,2
17799,10,1
17800,9,1
17801,3,5
17802,3,1
17803,3,7
17804,1,1
17805,3,5
17806,3,2
17807,10,6
17808,3,7
17809,3,2
17810,3,6
17811,10,7
17812,3,3
17813,9,1
17814,3,1
17815,3,1
17816,1,1
17817,3,1
17818,5,6
17819,9,1
17820,3,6
17821,4,1
17822,3,1
17823,5,1
17824,0,1
17825,10,1
17826,2,1
17827,0,1
17828,0,1
17829,2,1
17830,7,1
17831,0,1
17832,10,1
17833,2,1
17834,2,1
17835,3,1
17836,9,1
17837,9,1
17838,3,7
17839,3,1
17840,10,1
17841,3,1
17842,2,1
17843,2,1
17844,2,1
17845,3,3
17846,10,1
17847,3,1
17848,10,1
17849,10,1
17850,2,1
17851,3,1
17852,1,1
17853,3,1
17854,2,1
17855,10,1
17856,2,1
17857,3,1
17858,3,8
17859,3,1
17860,10,1
17861,10,1
17862,9,1
17863,1,1
17864,1,1
17865,9,1
17866,3,1
17867,2,1
17868,1,1
17869,10,1
17870,3,1
17871,3,2
17872,0,1
17873,10,1
17874,3,8
17875,1,1
17876,1,1
17877,2,1
17878,3,1
17879,3,3
17880,2,1
17881,10,1
17882,3,1
17883,3,8
17884,2,1
17885,3,2
17886,5,2
17887,3,1
17888,1,1
17889,6,1
17890,3,3
17891,3,6
17892,3,7
17893,3,2
17894,4,2
17895,3,7
17896,3,4
17897,3,7
17898,10,1
17899,3,4
17900,3,1
17901,10,1
17902,3,1
17903,3,2
17904,3,1
17905,2,1
17906,9,1
17907,1,1
17908,1,1
17909,1,1
17910,3,1
17911,9,1
17912,2,1
17913,0,1
17914,10,8
17915,9,1
17916,9,1
17917,3,1
17918,2,1
17919,9,1
17920,10,1
17921,1,1
17922,5,3
17923,3,1
17924,9,1
17925,2,1
17926,0,1
17927,10,1
17928,3,1
17929,10,1
17930,3,7
17931,6,1
17932,3,2
17933,3,2
17934,2,1
17935,10,1
17936,10,1
17937,10,1
17938,1,1
17939,3,1
17940,10,1
17941,10,1
17942,9,1
17943,0,1
17944,10,1
17945,0,1
17946,0,1
17947,10,1
17948,9,1
17949,3,3
17950,10,1
17951,1,1
17952,2,1
17953,2,1
17954,3,1
17955,1,1
17956,0,1
17957,2,1
17958,3,2
17959,10,1
17960,9,1
17961,3,4
17962,2,1
17963,0,1
17964,3,4
17965,3,1
17966,2,1
17967,10,2
17968,3,1
17969,2,1
17970,0,1
17971,10,1
17972,2,1
17973,5,7
17974,1,1
17975,0,1
17976,9,1
17977,3,8
17978,3,3
17979,3,8
17980,3,3
17981,5,2
17982,3,2
17983,3,3
17984,3,5
17985,3,3
17986,3,5
17987,3,8
17988,3,3
17989,3,1
17990,5,4
17991,9,1
17992,3,1
17993,10,1
17994,3,3
17995,2,1
17996,9,1
17997,10,1
17998,2,1
17999,2,1
18000,3,1
18001,10,1
18002,10,1
18003,1,1
18004,3,1
18005,10,1
18006,10,1
18007,2,1
18008,9,1
18009,3,8
18010,3,1
18011,3,4
18012,0,1
18013,3,1
18014,10,1
18015,1,1
18016,2,1
18017,3,1
18018,9,1
18019,10,1
18020,3,1
18021,3,1
18022,3,1
18023,10,1
18024,3,1
18025,3,2
18026,3,2
18027,9,1
18028,10,1
18029,9,1
18030,3,5
18031,10,1
18032,3,1
18033,2,1
18034,2,1
18035,1,1
18036,3,1
18037,2,1
18038,3,1
18039,0,1
18040,4,1
18041,10,1
18042,0,1
18043,10,1
18044,3,2
18045,4,3
18046,3,1
18047,3,3
18048,10,1
18049,9,1
18050,3,4
18051,5,3
18052,10,3
18053,3,1
18054,2,1
18055,2,1
18056,5,1
18057,1,1
18058,5,1
18059,10,1
18060,9,1
18061,1,1
18062,0,1
18063,3,5
18064,3,3
18065,5,8
18066,3,2
18067,3,4
18068,3,8
18069,5,2
18070,3,5
18071,3,6
18072,3,5
18073,10,2
18074,3,2
18075,10,2
18076,3,5
18077,3,4
18078,3,3
18079,3,6
18080,3,2
18081,10,4
18082,5,4
18083,3,4
18084,3,4
18085,3,6
18086,3,3
18087,3,3
18088,4,4
18089,3,4
18090,3,2
18091,3,3
18092,5,5
18093,3,4
18094,5,2
18095,3,6
18096,3,2
18097,3,4
18098,3,4
18099,3,5
18100,3,6
18101,5,5
18102,3,5
18103,3,3
18104,3,3
18105,10,3
18106,3,7
18107,3,7
18108,3,6
18109,3,5
18110,3,5
18111,3,7
18112,3,5
18113,10,3
18114,3,3
18115,3,4
18116,4,5
18117,5,3
18118,3,4
18119,3,7
18120,5,6
18121,3,4
18122,3,5
18123,3,6
18124,10,5
18125,5,3
18126,3,3
18127,3,6
18128,3,6
18129,5,4
18130,3,5
18131,3,6
18132,3,8
18133,10,4
18134,2,1
18135,1,1
18136,3,1
18137,3,5
18138,1,1
18139,2,1
18140,2,1
18141,9,1
18142,0,1
18143,3,1
18144,2,1
18145,3,1
18146,10,1
18147,10,1
18148,9,1
18149,5,4
18150,3,1
18151,3,4
18152,0,1
18153,9,1
18154,2,1
18155,10,1
18156,2,1
18157,10,1
18158,10,1
18159,10,4
18160,10,1
18161,0,1
18162,9,1
18163,7,1
18164,3,1
18165,3,6
18166,3,4
18167,10,1
18168,9,1
18169,3,1
18170,2,1
18171,3,6
18172,3,1
18173,9,1
18174,3,7
18175,3,7
18176,10,1
18177,9,1
18178,10,1
18179,2,1
18180,9,1
18181,3,8
18182,2,1
18183,6,1
18184,5,7
18185,0,1
18186,7,1
18187,3,4
18188,10,1
18189,9,1
18190,3,1
18191,4,1
18192,1,1
18193,10,1
18194,2,1
18195,10,1
18196,10,1
18197,0,1
18198,1,1
18199,5,6
18200,3,6
18201,3,5
18202,2,1
18203,0,1
18204,3,1
18205,3,1
18206,3,8
18207,10,1
18208,0,1
18209,3,1
18210,9,1
18211,9,1
18212,10,1
18213,2,1
18214,3,8
18215,4,6
18216,3,4
18217,10,6
18218,3,5
18219,3,7
18220,10,2
18221,5,7
18222,3,2
18223,3,2
18224,3,7
18225,3,7
18226,5,5
18227,10,5
18228,3,1
18229,1,1
18230,2,1
18231,2,1
18232,3,5
18233,3,6
18234,10,1
18235,0,1
18236,1,1
18237,3,5
18238,3,1
18239,3,1
18240,3,7
18241,10,1
18242,3,2
18243,3,7
18244,2,1
18245,10,1
18246,3,7
18247,3,1
18248,2,1
18249,3,2
18250,3,1
18251,2,1
18252,10,1
18253,4,1
18254,10,1
18255,3,8
18256,4,1
18257,0,1
18258,3,1
18259,3,6
18260,1,1
18261,2,1
18262,6,1
18263,4,7
18264,5,5
18265,3,6
18266,1,1
18267,3,5
18268,3,1
18269,0,1
18270,9,1
18271,3,6
18272,10,1
18273,2,1
18274,6,1
18275,3,7
18276,2,1
18277,10,1
18278,3,8
18279,10,1
18280,9,1
18281,9,1
18282,10,5
18283,9,1
18284,1,1
18285,4,1
18286,3,1
18287,3,8
18288,3,5
18289,10,1
18290,2,1
18291,10,7
18292,5,8
18293,3,8
18294,3,8
18295,3,6
18296,3,3
18297,3,2
18298,10,1
18299,3,1
18300,10,3
18301,2,1
18302,10,1
18303,3,8
18304,7,1
18305,1,1
18306,1,1
18307,5,6
18308,10,1
18309,1,1
18310,9,1
18311,10,1
18312,9,1
18313,9,1
18314,5,8
18315,1,1
18316,10,1
18317,0,1
18318,1,1
18319,2,1
18320,3,6
18321,2,1
18322,3,8
18323,10,1
18324,3,1
18325,3,7
18326,3,1
18327,3,1
18328,3,6
18329,3,1
18330,3,1
18331,6,1
18332,2,1
18333,10,1
18334,0,1
18335,9,1
18336,9,1
18337,10,1
18338,2,1
18339,3,3
18340,1,1
18341,3,1
18342,9,1
18343,9,1
18344,0,1
18345,1,1
18346,2,1
18347,3,7
18348,3,2
18349,10,1
18350,3,8
18351,9,1
18352,10,1
18353,2,1
18354,1,1
18355,0,1
18356,3,1
18357,9,1
18358,2,1
18359,1,1
18360,10,1
18361,9,1
18362,2,1
18363,3,3
18364,10,1
18365,3,8
18366,10,1
18367,3,6
18368,3,1
18369,3,2
18370,10,8
18371,5,6
18372,10,6
18373,10,6
18374,9,1
18375,0,1
18376,3,7
18377,1,1
18378,4,2
18379,10,1
18380,10,1
18381,9,1
18382,3,3
18383,4,8
18384,3,7
18385,3,7
18386,3,4
18387,3,7
18388,3,8
18389,9,1
18390,3,1
18391,9,1
18392,10,1
18393,1,1
18394,10,1
18395,9,1
18396,10,1
18397,3,4
18398,0,1
18399,10,1
18400,1,1
18401,9,1
18402,3,1
18403,3,3
18404,3,8
18405,2,1
18406,10,1
18407,10,7
18408,3,2
18409,10,1
18410,10,1
18411,7,1
18412,3,1
18413,2,1
18414,9,1
18415,1,1
18416,2,1
18417,2,1
18418,10,1
18419,10,1
18420,10,1
18421,2,1
18422,10,1
18423,10,1
18424,6,1
18425,3,3
18426,3,1
18427,10,7
18428,3,1
18429,1,1
18430,3,1
18431,3,7
18432,10,1
18433,1,1
18434,10,1
18435,10,1
18436,10,1
18437,2,1
18438,10,4
18439,5,7
18440,2,1
18441,4,3
18442,3,1
18443,10,1
18444,3,4
18445,10,1
18446,2,1
18447,3,4
18448,0,1
18449,3,8
18450,3,7
18451,3,3
18452,5,7
18453,3,8
18454,3,8
18455,10,8
18456,10,1
18457,4,4
18458,9,1
18459,10,1
18460,3,8
18461,9,1
18462,6,1
18463,1,1
18464,1,1
18465,3,1
18466,10,1
18467,9,1
18468,3,1
18469,0,1
18470,10,1
18471,2,1
18472,10,1
18473,3,1
18474,10,1
18475,9,1
18476,2,1
18477,10,1
18478,3,2
18479,3,5
18480,1,1
18481,10,1
18482,3,1
18483,3,1
18484,10,1
18485,3,3
18486,9,1
18487,3,8
18488,10,1
18489,9,1
18490,1,1
18491,10,1
18492,10,8
18493,0,1
18494,10,1
18495,10,1
18496,0,1
18497,9,1
18498,3,1
18499,3,1
18500,10,1
18501,10,1
18502,9,1
18503,10,1
18504,2,1
18505,3,1
18506,3,5
18507,5,1
18508,3,4
18509,3,1
18510,5,8
18511,10,5
18512,10,1
18513,1,1
18514,10,1
18515,9,1
18516,10,1
18517,2,1
18518,2,1
18519,10,1
18520,3,5
18521,10,1
18522,10,1
18523,2,1
18524,3,1
18525,10,1
18526,2,1
18527,0,1
18528,2,1
18529,3,4
18530,5,8
18531,3,4
18532,3,2
18533,3,8
18534,3,5
18535,3,6
18536,3,6
18537,10,6
18538,3,5
18539,3,6
18540,3,2
18541,3,2
18542,5,2
18543,3,2
18544,3,5
18545,3,3
18546,3,5
18547,4,5
18548,3,4
18549,3,3
18550,3,6
18551,3,4
18552,3,7
18553,3,7
18554,3,5
18555,3,6
18556,3,3
18557,3,7
18558,4,6
18559,10,7
18560,3,6
18561,3,3
18562,3,6
18563,3,3
18564,5,3
18565,3,4
18566,3,7
18567,3,8
18568,3,7
18569,3,7
18570,3,5
18571,9,1
18572,3,8
18573,3,1
18574,3,4
18575,10,1
18576,10,1
18577,3,5
18578,1,1
18579,6,1
18580,9,1
18581,2,1
18582,0,1
18583,2,1
18584,1,1
18585,0,1
18586,0,1
18587,0,1
18588,0,1
18589,1,1
18590,3,1
18591,1,1
18592,10,1
18593,3,1
18594,3,1
18595,9,1
18596,3,1
18597,2,1
18598,3,7
18599,4,1
18600,3,8
18601,3,8
18602,6,1
18603,7,1
18604,4,1
18605,9,1
18606,10,1
18607,9,1
18608,9,1
18609,10,1
18610,1,1
18611,9,1
18612,2,1
18613,5,4
18614,3,1
18615,3,1
18616,9,1
18617,2,1
18618,3,1
18619,3,6
18620,2,1
18621,3,1
18622,3,1
18623,3,4
18624,3,1
18625,6,1
18626,0,1
18627,10,1
18628,2,1
18629,0,1
18630,10,1
18631,10,1
18632,4,1
18633,10,1
18634,0,1
18635,0,1
18636,10,8
18637,10,1
18638,3,4
18639,4,7
18640,3,1
18641,2,1
18642,3,5
18643,3,8
18644,3,5
18645,3,6
18646,3,2
18647,10,1
18648,3,7
18649,3,8
18650,3,1
18651,10,1
18652,10,1
18653,10,1
18654,9,1
18655,2,1
18656,2,1
18657,3,8
18658,10,1
18659,10,1
18660,10,1
18661,9,1
18662,0,1
18663,2,1
18664,6,1
18665,0,1
18666,10,1
18667,2,1
18668,9,1
18669,0,1
18670,1,1
18671,9,1
18672,3,1
18673,2,1
18674,10,1
18675,3,6
18676,3,1
18677,10,1
18678,10,1
18679,3,1
18680,3,2
18681,0,1
18682,2,1
18683,1,1
18684,0,1
18685,10,1
18686,3,1
18687,3,1
18688,3,1
18689,10,1
18690,3,1
